m2,date,price,floor,,,
156.99,20060113,1077000000,6,,,
118.12,20060116,800000000,3,,,
60.96,20060116,380000000,4,,,
79.24,20060117,557000000,9,,,
79.24,20060118,540000000,7,,,
156.99,20060118,1000000000,12,,,
79.24,20060123,575000000,9,,,
79.24,20060123,570000000,7,,,
79.24,20060123,520000000,3,,,
156.99,20060123,1150000000,9,,,
118.12,20060124,840000000,6,,,
60.96,20060202,450000000,13,,,
60.96,20060210,400000000,9,,,
79.24,20060215,570000000,10,,,
79.24,20060215,540000000,10,,,
60.96,20060301,458000000,11,,,
79.24,20060302,570000000,4,,,
79.24,20060306,579000000,2,,,
118.12,20060310,805000000,6,,,
118.12,20060310,870000000,6,,,
156.99,20060316,1153000000,4,,,
79.24,20060316,560000000,12,,,
79.24,20060317,545000000,1,,,
79.24,20060317,530000000,6,,,
79.24,20060321,588000000,3,,,
79.24,20060322,590000000,2,,,
156.99,20060322,1030000000,11,,,
60.96,20060322,490000000,8,,,
79.24,20060323,607000000,8,,,
118.12,20060324,900000000,6,,,
79.24,20060328,600000000,1,,,
156.99,20060403,1130000000,12,,,
118.12,20060404,880000000,5,,,
60.96,20060407,450000000,13,,,
156.99,20060410,1240000000,3,,,
79.24,20060411,580000000,2,,,
79.24,20060411,607000000,4,,,
156.99,20060413,1160000000,11,,,
60.96,20060417,460000000,4,,,
79.24,20060421,615000000,12,,,
118.12,20060425,900000000,11,,,
118.12,20060508,890000000,1,,,
79.24,20060515,595000000,5,,,
118.12,20060602,900000000,11,,,
79.24,20060613,590000000,4,,,
79.24,20060703,590000000,2,,,
60.96,20060816,460000000,7,,,
60.96,20060822,430000000,9,,,
79.24,20060915,570000000,2,,,
60.96,20060916,445000000,3,,,
118.12,20060919,880000000,8,,,
156.99,20060922,1200000000,12,,,
79.24,20060923,560000000,3,,,
79.24,20060925,570000000,5,,,
79.24,20060927,596000000,3,,,
156.99,20060928,1130000000,10,,,
156.99,20061002,1200000000,10,,,
79.24,20061002,560000000,7,,,
79.24,20061004,580000000,5,,,
79.24,20061009,599000000,11,,,
79.24,20061010,595000000,3,,,
79.24,20061011,590000000,11,,,
79.24,20061013,600000000,8,,,
79.24,20061016,595000000,7,,,
79.24,20061016,595000000,4,,,
79.24,20061016,590000000,11,,,
118.12,20061018,873000000,7,,,
156.99,20061018,1200000000,10,,,
60.96,20061020,480000000,11,,,
79.24,20061023,630000000,9,,,
79.24,20061024,620000000,10,,,
118.12,20061024,950000000,7,,,
60.96,20061024,500000000,11,,,
79.24,20061025,610000000,7,,,
60.96,20061026,486000000,8,,,
79.24,20061028,600000000,1,,,
79.24,20061028,639000000,5,,,
79.24,20061030,590000000,3,,,
60.96,20061031,485000000,2,,,
60.96,20061031,497000000,7,,,
118.12,20061031,990000000,6,,,
79.24,20061101,640000000,8,,,
79.24,20061104,595000000,12,,,
156.99,20061104,1240000000,1,,,
156.99,20061105,1270000000,4,,,
156.99,20061108,1278000000,10,,,
79.24,20061109,598000000,10,,,
79.24,20061116,665000000,5,,,
79.24,20061117,630000000,4,,,
60.96,20061123,510000000,3,,,
156.99,20061127,1180000000,3,,,
79.24,20061128,668000000,11,,,
60.96,20061130,500000000,3,,,
118.12,20061202,950000000,9,,,
79.24,20061202,670000000,10,,,
156.99,20061213,1245000000,5,,,
156.99,20061218,1278000000,10,,,
79.24,20061219,670000000,11,,,
156.99,20061229,1170000000,10,,,
79.24,20070103,700000000,8,,,
118.12,20070122,1080000000,6,,,
156.99,20070122,1340000000,3,,,
79.24,20070131,610000000,11,,,
79.24,20070203,630000000,11,,,
60.96,20070206,500000000,6,,,
79.24,20070212,650000000,8,,,
60.96,20070309,500000000,10,,,
79.24,20070323,650000000,9,,,
156.99,20070326,1239000000,10,,,
79.24,20070326,655000000,9,,,
79.24,20070418,630000000,2,,,
156.99,20070507,1239000000,1,,,
60.96,20070609,477000000,2,,,
79.24,20070614,630000000,3,,,
156.99,20070615,1260000000,8,,,
79.24,20070706,648000000,8,,,
60.96,20070716,494000000,4,,,
79.24,20070803,620000000,7,,,
79.24,20070807,645000000,3,,,
79.24,20070808,650000000,10,,,
60.96,20070808,520000000,4,,,
60.96,20070810,510000000,13,,,
79.24,20070822,659000000,11,,,
79.24,20070913,655000000,9,,,
79.24,20071008,633000000,1,,,
79.24,20071025,625000000,1,,,
79.24,20071027,645000000,3,,,
79.24,20071109,655000000,8,,,
79.24,20071114,640000000,4,,,
60.96,20071126,475000000,10,,,
79.24,20071127,645000000,3,,,
79.24,20071127,660000000,8,,,
79.24,20071130,655000000,5,,,
60.96,20071201,507000000,4,,,
156.99,20071213,1260000000,8,,,
60.96,20071217,510000000,6,,,
79.24,20071227,685000000,8,,,
79.24,20080105,680000000,5,,,
79.24,20080112,680000000,7,,,
79.24,20080115,700000000,7,,,
79.24,20080116,690000000,3,,,
118.12,20080128,1040000000,7,,,
79.24,20080216,710000000,6,,,
79.24,20080218,700000000,5,,,
118.12,20080222,1073000000,8,,,
79.24,20080225,687000000,6,,,
60.96,20080227,550000000,6,,,
156.99,20080304,1270000000,1,,,
60.96,20080307,567500000,6,,,
79.24,20080313,720000000,5,,,
79.24,20080325,738000000,4,,,
60.96,20080327,579000000,12,,,
156.99,20080410,1340000000,7,,,
79.24,20080413,765000000,1,,,
118.12,20080417,1090000000,5,,,
118.12,20080418,1109000000,3,,,
79.24,20080419,765000000,4,,,
118.12,20080419,1030000000,11,,,
118.12,20080510,1150000000,4,,,
79.24,20080512,805000000,10,,,
60.96,20080514,520000000,3,,,
79.24,20080517,780000000,3,,,
79.24,20080524,760000000,2,,,
60.96,20080529,595000000,12,,,
79.24,20080531,780000000,7,,,
79.24,20080802,740000000,6,,,
79.24,20081008,727000000,8,,,
79.24,20081028,645000000,5,,,
156.99,20081029,1250000000,12,,,
79.24,20081120,642000000,10,,,
79.24,20090119,606000000,4,,,
156.99,20090119,1000000000,7,,,
79.24,20090120,690000000,3,,,
156.99,20090121,1100000000,5,,,
156.99,20090123,1050000000,5,,,
156.99,20090201,1140000000,11,,,
60.96,20090202,575000000,6,,,
79.24,20090205,730000000,11,,,
156.99,20090207,900000000,7,,,
79.24,20090208,720000000,4,,,
79.24,20090212,730000000,9,,,
79.24,20090219,710000000,8,,,
118.12,20090219,940000000,10,,,
79.24,20090225,725000000,8,,,
79.24,20090316,730000000,11,,,
156.99,20090321,1200000000,11,,,
118.12,20090325,945000000,9,,,
60.96,20090326,580000000,13,,,
156.99,20090327,1140000000,3,,,
118.12,20090329,915000000,1,,,
156.99,20090330,1185000000,12,,,
60.96,20090401,585000000,11,,,
79.24,20090402,718000000,5,,,
79.24,20090402,720000000,2,,,
118.12,20090403,950000000,5,,,
118.12,20090404,970000000,12,,,
60.96,20090406,580000000,3,,,
156.99,20090407,1200000000,5,,,
79.24,20090408,700000000,7,,,
118.12,20090411,1000000000,3,,,
79.24,20090414,769000000,3,,,
79.24,20090417,765000000,8,,,
156.99,20090418,1240000000,2,,,
118.12,20090420,1000000000,3,,,
79.24,20090425,740000000,1,,,
79.24,20090425,770000000,11,,,
79.24,20090428,785000000,8,,,
156.99,20090430,1210000000,3,,,
118.12,20090430,1025000000,2,,,
60.96,20090501,620000000,7,,,
79.24,20090502,770000000,10,,,
79.24,20090505,737500000,1,,,
118.12,20090505,1050000000,3,,,
79.24,20090507,790000000,7,,,
79.24,20090507,760000000,10,,,
118.12,20090513,1120000000,8,,,
156.99,20090515,1280000000,12,,,
156.99,20090516,1300000000,11,,,
79.24,20090518,778000000,12,,,
118.12,20090520,1110000000,6,,,
79.24,20090520,800000000,12,,,
79.24,20090521,800000000,10,,,
79.24,20090521,800000000,11,,,
60.96,20090524,650000000,12,,,
60.96,20090524,650000000,8,,,
79.24,20090528,820000000,11,,,
79.24,20090529,780000000,12,,,
60.96,20090529,650000000,8,,,
156.99,20090601,1280000000,5,,,
156.99,20090602,1295000000,3,,,
79.24,20090608,782000000,1,,,
60.96,20090615,650000000,9,,,
79.24,20090616,820000000,1,,,
60.96,20090617,660000000,5,,,
79.24,20090618,770000000,11,,,
118.12,20090620,1180000000,13,,,
156.99,20090620,1400000000,10,,,
79.24,20090701,905000000,3,,,
79.24,20090702,910000000,3,,,
60.96,20090715,670000000,6,,,
156.99,20090722,1510000000,12,,,
79.24,20090808,870000000,10,,,
79.24,20090810,900000000,6,,,
60.96,20090813,740000000,4,,,
79.24,20090814,900000000,12,,,
79.24,20090815,920000000,4,,,
156.99,20090825,1485000000,11,,,
156.99,20090827,1000000000,2,,,
79.24,20090829,900000000,7,,,
60.96,20090831,715000000,12,,,
79.24,20090902,910000000,2,,,
118.12,20090911,1200000000,11,,,
60.96,20090914,700000000,8,,,
60.96,20090922,700000000,13,,,
79.24,20090923,910000000,5,,,
79.24,20090923,915000000,11,,,
118.12,20090926,1200000000,3,,,
60.96,20091009,690000000,13,,,
60.96,20091011,710000000,5,,,
60.96,20091013,705000000,6,,,
118.12,20091027,1200000000,11,,,
156.99,20091111,1450000000,12,,,
60.96,20091116,705000000,11,,,
118.12,20091117,1160000000,2,,,
79.24,20091118,870000000,11,,,
156.99,20091120,1540000000,8,,,
79.24,20091202,872000000,5,,,
118.12,20091202,1172000000,4,,,
60.96,20091202,730000000,3,,,
118.12,20091209,1175000000,10,,,
60.96,20091210,719000000,4,,,
118.12,20091217,1142000000,8,,,
79.24,20091223,870000000,12,,,
156.99,20100108,1420000000,11,,,
60.96,20100108,705000000,2,,,
118.12,20100116,1200000000,5,,,
60.96,20100116,745000000,7,,,
79.24,20100116,883000000,10,,,
118.12,20100118,1180000000,3,,,
156.99,20100119,1450000000,2,,,
60.96,20100204,753000000,4,,,
118.12,20100211,1160000000,7,,,
79.24,20100302,890000000,3,,,
79.24,20100309,897000000,10,,,
156.99,20100323,1330000000,7,,,
60.96,20100503,730000000,5,,,
79.24,20100507,840000000,1,,,
79.24,20100527,730000000,10,,,
60.96,20100608,625000000,13,,,
79.24,20100608,755000000,10,,,
118.12,20100612,965000000,12,,,
79.24,20100701,710000000,1,,,
60.96,20100702,614000000,10,,,
118.12,20100705,990000000,4,,,
60.96,20100706,605000000,4,,,
118.12,20100719,1095000000,8,,,
79.24,20100820,770000000,12,,,
118.12,20100903,1020000000,5,,,
79.24,20100908,790000000,11,,,
79.24,20101005,735000000,5,,,
118.12,20101030,1010000000,8,,,
156.99,20101110,1250000000,10,,,
156.99,20101112,1210000000,5,,,
118.12,20101120,1010000000,5,,,
156.99,20101203,1260000000,3,,,
156.99,20101213,1200000000,1,,,
118.12,20101213,1037000000,10,,,
79.24,20101214,780000000,2,,,
156.99,20101222,1200000000,6,,,
118.12,20101230,1010000000,6,,,
79.24,20110118,779000000,1,,,
60.96,20110205,630000000,10,,,
156.99,20110213,1317000000,8,,,
79.24,20110215,810000000,2,,,
79.24,20110219,825000000,12,,,
79.24,20110304,815000000,6,,,
118.12,20110304,1080000000,9,,,
79.24,20110305,825000000,5,,,
118.12,20110330,1065000000,8,,,
60.96,20110420,650000000,2,,,
79.24,20110423,775000000,4,,,
156.99,20110505,1200000000,3,,,
60.96,20110613,590000000,2,,,
79.24,20110620,715000000,12,,,
118.12,20110723,945000000,7,,,
79.24,20110730,650000000,9,,,
79.24,20110801,735000000,6,,,
118.12,20110802,960000000,2,,,
60.96,20110802,590000000,6,,,
118.12,20110816,1000000000,6,,,
79.24,20110816,718000000,9,,,
79.24,20110819,730000000,8,,,
60.96,20110820,550000000,9,,,
156.99,20110926,1025000000,1,,,
79.24,20111013,700000000,8,,,
118.12,20111026,850000000,5,,,
79.24,20111029,650000000,9,,,
60.96,20111107,540000000,7,,,
79.24,20111107,670000000,5,,,
118.12,20111114,920000000,3,,,
60.96,20111116,505000000,9,,,
60.96,20111117,480000000,2,,,
118.12,20111118,840000000,3,,,
156.99,20111208,1000000000,6,,,
118.12,20120119,870000000,6,,,
118.12,20120126,850000000,2,,,
118.12,20120202,850000000,10,,,
60.96,20120203,510000000,9,,,
79.24,20120217,625000000,5,,,
79.24,20120223,645000000,9,,,
79.24,20120228,645000000,8,,,
79.24,20120229,610000000,3,,,
79.24,20120301,605000000,1,,,
60.96,20120309,520000000,8,,,
79.24,20120322,638000000,5,,,
79.24,20120421,605000000,10,,,
79.24,20120508,605000000,4,,,
118.12,20120511,850000000,4,,,
79.24,20120512,600000000,1,,,
60.96,20120601,500000000,7,,,
156.99,20120615,980000000,7,,,
118.12,20120619,800000000,8,,,
79.24,20120619,605000000,8,,,
118.12,20120630,860000000,5,,,
156.99,20120703,1030000000,3,,,
118.12,20120922,775000000,4,,,
79.24,20120926,585000000,11,,,
156.99,20120927,880000000,1,,,
79.24,20120928,580000000,3,,,
156.99,20121003,895000000,8,,,
79.24,20121010,620000000,6,,,
60.96,20121019,480000000,11,,,
79.24,20121021,600000000,8,,,
79.24,20121022,600000000,7,,,
118.12,20121029,890000000,1,,,
118.12,20121102,810000000,11,,,
60.96,20121109,470000000,10,,,
79.24,20121119,560000000,5,,,
79.24,20121121,570000000,6,,,
79.24,20121206,595000000,12,,,
79.24,20121211,595000000,10,,,
79.24,20121221,595000000,8,,,
79.24,20121229,615000000,10,,,
156.99,20130122,895000000,2,,,
156.99,20130201,885000000,7,,,
118.12,20130216,805000000,3,,,
79.24,20130228,600000000,3,,,
79.24,20130305,610000000,3,,,
156.99,20130307,980000000,4,,,
79.24,20130311,615000000,1,,,
118.12,20130315,815000000,4,,,
118.12,20130327,820000000,12,,,
118.12,20130416,870000000,10,,,
79.24,20130514,610000000,6,,,
156.99,20130520,970000000,3,,,
60.96,20130521,510000000,13,,,
60.96,20130611,500000000,3,,,
79.24,20130628,605000000,1,,,
60.96,20130717,460000000,6,,,
79.24,20130929,600000000,4,,,
79.24,20131001,600000000,4,,,
79.24,20131002,600000000,1,,,
60.96,20131005,510000000,3,,,
79.24,20131010,600000000,8,,,
79.24,20131017,600000000,12,,,
79.24,20131027,600000000,2,,,
60.96,20131029,465000000,4,,,
79.24,20131104,590000000,4,,,
60.96,20131122,470000000,10,,,
156.99,20131122,970000000,4,,,
156.99,20131224,980000000,5,,,
118.12,20131231,840000000,10,,,
60.96,20131231,482000000,3,,,
60.96,20140117,480000000,2,,,
79.24,20140125,600000000,8,,,
118.12,20140127,865000000,10,,,
79.24,20140206,597500000,5,,,
156.99,20140214,1000000000,11,,,
79.24,20140215,600000000,3,,,
60.96,20140217,490000000,13,,,
79.24,20140220,600000000,7,,,
79.24,20140220,615000000,2,,,
79.24,20140220,610000000,8,,,
79.24,20140222,600000000,1,,,
118.12,20140226,846000000,11,,,
60.96,20140228,502500000,10,,,
79.24,20140228,625000000,2,,,
118.12,20140308,850000000,7,,,
79.24,20140312,630000000,5,,,
60.96,20140320,500000000,3,,,
118.12,20140322,860000000,10,,,
60.96,20140327,500000000,13,,,
118.12,20140327,840000000,9,,,
79.24,20140411,610000000,7,,,
60.96,20140415,488000000,9,,,
79.24,20140418,645000000,8,,,
60.96,20140419,500000000,9,,,
79.24,20140423,650000000,10,,,
118.12,20140515,835000000,9,,,
118.12,20140606,860000000,8,,,
79.24,20140613,640000000,5,,,
60.96,20140718,495000000,5,,,
60.96,20140718,485000000,7,,,
79.24,20140719,635000000,7,,,
118.12,20140719,810000000,3,,,
79.24,20140723,600000000,1,,,
60.96,20140723,495000000,3,,,
79.24,20140801,627000000,4,,,
156.99,20140804,1050000000,12,,,
156.99,20140812,990000000,11,,,
79.24,20140813,590000000,3,,,
79.24,20140814,610000000,9,,,
60.96,20140814,510000000,8,,,
156.99,20140817,980000000,8,,,
79.24,20140818,640000000,9,,,
156.99,20140820,1080000000,10,,,
79.24,20140829,650000000,4,,,
79.24,20140829,625000000,1,,,
118.12,20140904,840000000,4,,,
79.24,20140904,640000000,6,,,
79.24,20140915,630000000,7,,,
60.96,20140915,515000000,2,,,
60.96,20140915,530000000,9,,,
118.12,20140916,840000000,4,,,
118.12,20140920,865000000,11,,,
118.12,20140920,825000000,1,,,
79.24,20140922,655000000,9,,,
